"geneSymbol","GSE_C_S01","GSE_C_S02","GSE_C_S03","GSE_C_S04","GSE_C_S05","GSE_C_S06","GSE_C_S07","GSE_C_S08"
"LOC127818533",6.145,5.432,5.113,7.188,6.759,6.443,7.716,6.009
"LRRC37A14P",5.496,5.224,4.882,6.027,6.305,6.52,5.439,7.99
"CTAGE10P",5.154,6.161,5.486,7.778,2.726,5.036,5.205,6.794
"LOC127402137",6.608,5.76,7.1,7.407,6.209,6.766,5.585,3.783
"LOC129931245",4.915,8.311,4.933,7.48,5.728,6.247,6.927,5.27
"LOC127269782",5.98,6.069,6.041,4.512,3.927,5.618,4.46,6.164
"LOC127273124",5.825,5.736,5.829,5.484,5.555,5.294,5.771,6.397
"C16orf89",6.647,5.427,5.618,7.316,5.268,4.85,7.105,5.419
"LOC124902773",4.597,6.467,2.761,5.716,7.132,5.695,6.749,8.58
"MAFD2",8.298,6.611,6.192,5.398,5.956,7.523,4.565,6.603
"LOC105374115",7.118,4.673,6.416,6.77,5.212,5.083,3.915,3.533
"LOC124902623",5.735,4.116,3.465,5.341,5.126,3.828,5.887,3.653
"CACNA1D",5.107,5.164,7.23,5.98,4.146,5.466,6.367,5.8
"AIDAP1",3.768,4.89,5.831,6.721,3.192,5.122,6.616,5.565
"LOC129994955",4.392,6.99,2.032,4.451,5.902,6.085,3.811,5.453
"H4C9",5.252,5.007,3.542,5.551,5.035,8.097,3.805,6.146
"GOT2P7",4.541,5.584,3.978,4.741,5.109,5.504,4.537,5.967
"LOC124901206",5.823,6.702,3.27,5.486,5.201,6.372,5.659,4.473
"RHOG2P",6.382,3.837,3.911,4.434,6.542,4.439,6.606,7.121
"LOC127824835",4.587,7.584,8.926,4.807,3.099,3.261,4.502,6.466
"LOC130007097",5.829,5.747,4.685,5.144,5.634,6.1,7.653,6.28
"LOC127830553",3.67,4.836,5.661,4.997,4.952,4.161,5.944,7.141
"C2CD4D-AS1",6.139,7.35,4.964,3.246,7.66,6.088,5.853,6.027
"LOC130060271",5.5,7.721,7.467,5.035,4.533,4.426,4.707,5.411
"LOC129992292",4.986,5.818,6.324,5.672,4.893,7.071,3.66,4.085
"LOC107988042",5.138,6.452,1.801,5.748,5.98,6.645,5.751,6.142
"LOC100130298",4.637,3.793,3.864,1.371,4.728,7.672,5.223,4.26
"LOC127897141",5.069,1.888,6.619,6.165,6.524,5.045,2.566,7.316
"LOC127399688",5.365,5.884,6.115,4.144,4.814,6.331,6.068,6.055
"TMEM60",5.827,6.742,7.247,6.176,3.472,7.319,5.831,4.903
"LOC105372592",4.683,5.45,6.959,2.124,6.243,3.432,4.256,7.271
"LOC127895604",6.817,6.182,5.312,7.347,5.793,5.32,4.158,6.978
"LOC129388753",4.561,6.073,8.304,5.445,4.935,5.087,5.232,6.858
"ANKRD13D",4.215,4.534,7.67,4.792,5.819,6.297,6.382,5.462
"LOC124906928",2.411,5.619,5.461,5.564,5.489,5.347,4.674,5.153
"MESTP1",5.465,4.64,8.319,6.222,3.647,5.295,6.964,3.708
"RNU6-300P",5.587,5.672,3.452,5.449,4.944,5.204,5.106,5.347
"LOC127885249",6.3,7.307,4.824,5.961,5.984,4.637,5.602,6.363
"LOC121725024",3.765,5.281,5.281,7.047,5.94,6.084,4.063,8.322
"HNRNPA1P42",5.252,5.355,4.339,5.421,3.479,4.309,6.573,5.145
"LOC130009637",6.039,5.99,5.729,5.69,4.328,5.387,4.149,4.625
"LOC127819621",5.164,6.308,5.522,4.609,6.16,8.479,5.749,8.871
"LOC127829465",6.54,3.662,7.262,5.751,4.853,5.256,6.528,6.685
"LOC130066292",6.265,7.386,4.009,6.263,3.344,7.544,3.605,5.68
"EIF1P2",3.877,4.02,3.853,4.034,6.079,4.631,6.904,3.786
"LOC130002228",6.473,5.661,4.3,4.324,7.686,5.619,5.211,4.167
"LOC130006187",4.774,6.923,6.9,3.764,5.159,3.559,3.634,6.116
"LOC127397179",6.882,3.213,6.507,5.335,6.647,2.362,6.824,6.866
"LOC127402875",5.849,5.974,4.78,7.546,3.615,4.696,5.489,7.139
"ZACN",3.967,4.66,3.04,5.583,6.883,4.956,3.8,4.578
"RN7SL368P",5.721,5.594,3.3,3.278,4.859,7.963,5.614,7.28
"LOC127819579",7.93,6.974,6.543,4.557,5.178,3.339,3.997,2.82
"LOC105370058",4.712,6.397,5.32,7.611,4.747,5.376,4.862,5.692
"HPCX2",6.118,7.224,5.81,3.641,5.408,4.612,5.936,4.585
"LOC130063753",6.362,5.22,7.303,5.597,5.27,4.959,4.713,5.27
"LOC127818169",6.16,3.981,4.243,7.145,6.279,5.224,7.106,5.583
"LOC127457817",5.556,5.711,5.743,5.67,1.889,6.619,4.17,5.387
"PKP2P1",3.982,4.544,7.312,6.482,5.342,5.473,7.648,7.805
"LOC127408814",6.182,4.475,6.842,5.2,4.306,6.283,6.159,3.894
"LOC127457437",5.835,8.109,5.849,5.661,6.627,5.942,4.42,5.87
"LOC127817424",7.044,3.231,5.796,6.756,4.882,2.553,4.474,4.565
"LOC126859874",5.306,4.928,4.67,7.235,6.165,5.349,3.684,4.17
"LOC127891723",6.577,5.934,7.854,6,6.904,6.099,6.843,6.615
"LOC129935615",5.847,4.993,5.66,5.902,4.518,7.505,6.796,5.621
"LOC127267749",6.535,5.186,5.03,5.559,5.923,4.589,5.935,5.985
"LOC129994782",3.297,4.92,6.529,4.061,7.976,6.615,3.555,5.304
"LOC129931115",5.452,6.097,4.945,6.211,4.509,7.232,5.125,5.71
"SLC22A20P",4.103,5.53,6.548,6.734,5.406,5.916,6.161,5.369
"RNU6-746P",5.467,5.211,5.615,5.732,5.914,5.846,4.322,5.699
"LOC127399571",7.158,5.572,5.547,5.515,5.883,5.651,3.237,4.975
"MIR4436A",5.866,5.076,4.303,7.049,6.36,3.601,4.544,4.313
"LOC110599582",6.688,4.209,6.115,3.883,6.697,4.428,6.074,6.764
"LOC127276012",5.736,6.454,5.922,6.615,7.06,3.822,5.597,7.401
"LOC129932615",6.203,6.435,5.411,3.971,6.162,5.713,6.501,5.956
"NPM1P47",5.994,3.546,6.688,5.233,4.637,5.094,6.003,7.484
"LOC130066028",4.303,5.239,3.766,5.439,6.865,5.008,5.903,7.379
"LOC129930374",5.01,3.844,5.623,6.481,5.301,4.91,5.391,6.732
"LOC127891654",5.133,5.834,7.013,4.994,5.35,5.653,3.656,5.658
"LOC127401688",7.208,4.29,7.814,4.077,5.225,5.008,6.077,5.217
"KIAA1671",6.36,6.415,5.591,4.666,7.632,4.434,5.403,6.03
"TRR-TCT3-1",4.425,5.265,6.31,6.203,7.026,5.724,7.211,6.75
"CCNB3P1",3.518,6.771,3.757,3.547,4.54,5.283,6.055,5.476
"TMEM209",5.51,5.229,3.847,4.381,4.875,4.711,7.5,5.374
"LOC127891415",3.888,6.312,5.177,5.912,5.25,4.524,5.157,8.884
"LOC127891943",5.214,3.74,3.784,5.711,6.21,4.575,6.659,5.692
"LOC127403023",7.274,7.486,5.839,5.775,3.033,6.681,7.906,3.648
"RPL27AP4",6.087,5.346,4.398,7.662,6.707,5.218,4.2,4.921
"LOC130056395",6.047,5.834,7.335,4.787,4.795,4.926,5.33,5.753
"LOC127273533",4.574,4.866,5.973,6.066,4.778,4.783,4.89,6.082
"LOC129390547",4.14,6.87,3.923,5.982,7.162,4.978,6.439,5.121
"MIR887",6.961,4.823,4.237,5.394,5.7,4.316,3.099,4.856
"PTENP1-AS",5.56,4.701,5.951,7.189,5.046,4.374,4.352,7.012
"LOC130009010",6.016,4.72,7.421,4.541,7.43,4.406,6.169,5.246
"LOC125177522",3.754,6.989,4.708,7.517,4.525,6.36,6.066,5.277
"LOC127828614",4.347,5.066,6.838,7.719,6.914,7.489,4.93,5.861
"LOC129390948",4.252,4.705,4.727,6.486,5.383,4.311,5.388,3.665
"LOC129661075",5.537,6.935,4.718,5.668,5.73,4.865,4.574,5.694
"LOC130000311",5.507,5.903,4.707,4.94,6.444,6.508,6.13,4.589
"LOC130055793",5.218,4.926,6.141,6.798,5.52,5.659,4.82,6.171
"LOC132205966",7.949,5.478,8.577,7.275,5.578,4.712,5.218,3.558
"LOC129998053",4.348,5.294,5.306,3.226,5.396,5.507,7.434,6.081
"LOC129930531",7.347,3.925,6.326,5.115,4.476,6.265,4.424,5.574
"LOC130059262",5.372,6.496,5.698,6.052,2.535,6.002,4.528,5.204
"OLA1P3",4.493,3.248,6.738,5.27,7.272,7.06,5.434,5.007
"LOC124902071",5.29,5.052,7.928,6.286,5.373,5.972,6.086,6.571
"LOC130006879",6.791,6.314,5.46,6.629,7.095,4.612,5.236,7.108
"LOC124900566",5.584,6.073,4.985,6.278,5.129,5.34,6.057,6.38
"NDRG4",8.426,5.979,4.882,5.364,5.537,6.052,7.114,5.243
"LOC127405794",6.079,5.435,5.598,6.164,4.829,4.856,4.634,5.359
"LOC127271078",5.629,4.719,2.477,6.163,4.325,4.868,5.955,6.869
"LOC129660293",5.244,5.037,5.824,5.591,6.784,6.77,6.444,5.006
"LOC127889643",5.117,5.438,4.716,5.61,6.326,4.435,6.341,5.155
"LOC127457749",4.998,4.847,6.912,4.126,4.815,5.618,7.06,5.563
"LOC124906113",5.463,7.06,4.608,4.946,5.806,6.625,6.383,4.084
"LOC127273693",6.003,3.102,6.885,6.899,5.102,5.888,4.329,5.01
"LOC127405706",6.75,4.982,5.308,5.915,6.742,4.761,6.118,5.333
"PATE3",5,5.58,5.707,4.64,6.121,4.819,4.851,4.744
"RAB11AP1",5.831,6.761,4.088,4.255,3.525,5.99,7.246,4.06
"LOC129663721",4.37,5.297,6.313,7.018,6.301,5.836,5.718,7.571
"LOC127458206",3.453,6.195,7.588,6.291,5.139,2.57,4.517,5.969
"LOC130006227",5.342,5.749,5.398,3.818,5.781,5.691,4.101,2.821
"LOC127898331",6.893,3.616,5.233,5.975,4.847,5.158,4.149,4.574
"RNU6ATAC11P",6.684,6.504,5.945,4.946,3.773,4.522,6.783,3.639
"MTCO3P8",6.691,6.87,6.416,5.523,5.277,5.171,6.114,4.407
"LOC116309137",7.141,5.881,5.397,2.642,6.854,5.754,4.786,3.911
"LOC130059384",6.175,5.984,7.094,5.101,5.475,4.82,4.392,4.47
"LOC130004633",5.363,5.695,6.36,5.654,6.955,6.519,4.445,5.608
"LOC127400085",5.334,4.079,5.324,5.807,6.651,5.855,5.771,5.443
"LOC129997622",6.006,5.541,2.751,4.467,5.931,5.715,4.698,6.304
"LOC124901601",6.212,4.181,5.515,5.273,5.078,6.038,5.24,5.025
"LOC129937390",4.15,4.2,8.474,8.139,7.445,6.742,5.826,5.812
"LOC130008239",7.954,5.134,6.9,6.001,5.889,5.989,1.711,5.989
"MTCO2P23",4.491,4.813,5.627,4.789,5.46,7.289,6.088,6.609
"LOC130007966",4.459,6.008,4.755,4.768,7.361,6.597,6.122,6.15
"LOC127272497",5.482,5.294,6.338,6.108,6.225,3.498,6.058,5.149
"LOC130068554",6.925,3.919,5.669,2.872,6.366,4.246,6.356,3.155
"LOC129994573",5.895,5.682,5.864,7.238,6.711,6.282,4.496,5.325
"SPDYE12",5.888,5.168,6.533,5.793,3.824,3.315,6.434,5.362
"LOC130007437",3.728,5.817,4.788,3.776,3.759,5.588,5.404,4.012
"LOC130058078",5.254,6.116,6.033,7.116,4.691,7.362,6.64,5.632
"LOC124903503",5.253,5.484,6.544,6.25,6.548,4.227,5.816,6.219
"LOC129935262",3.997,4.782,3.78,7.022,6.696,4.545,4.32,7.394
"LOC121832839",6.41,3.899,5.615,5.531,3.375,8.072,4.066,4.416
"LOC125177510",4.046,3.857,5.734,3.695,7.787,6.937,4.397,5.077
"LOC121725051",5.731,5.742,4.957,5.866,8.387,3.337,5.199,4.926
"LOC112267890",6.957,6.525,5.361,5.161,6.315,5.206,5.655,4.318
"OR4C6",5.687,5.383,7.141,7.987,3.527,4.452,6.431,6.365
"LOC127883264",3.457,4.7,6.36,6.182,4.604,6.444,6.401,6.423
"LOC112872298",5.177,5.66,4.805,5.942,4.536,5.416,6.025,4.169
"TEX44",5.899,5.592,6.146,4.08,6.078,5.075,7.259,5.904
"DAAM2",4.717,3.096,8.346,5.346,5.204,5.366,4.518,5.226
"LINC01479",5.88,6,5.378,4.337,6.416,5.894,6.136,4.293
"LOC127408460",5.615,6.291,5.18,7.359,7.551,5.451,8.49,5.489
"LOC127820832",5.672,4.154,4.993,4.681,4.246,5.606,4.964,5.992
"LOC127892946",6.012,6.199,7.266,6.235,8.82,5.184,6.978,6.238
"LOC127884231",5.488,5.042,5.76,5.755,5.922,5.156,6.596,5.226
"LOC124903843",5.393,5.953,5.165,4.159,4.533,4.707,5.361,4.197
"RPL7P19",6.749,5.172,4.006,4.496,7.665,5.011,6.205,6.575
"LOC127827114",4.043,5.349,6.281,6.96,5.527,5.78,6.215,6.226
"LOC124908702",4.357,7.137,4.41,4.21,6.238,5.78,6.061,5.352
"TSR1",4.681,3.598,4.748,6.072,5.933,6.198,5.916,7.014
"LINC01727",8.253,5.585,5.335,5.219,5.542,5.747,6.095,3.846
"LOC130004001",4.202,4.889,4.143,5.125,6.164,6.308,5.905,6.346
"LOC132089607",6.707,6.974,6.314,4.106,6.943,6.226,5.098,5.398
"GOLGA7",4.062,4.014,7.389,6.066,5.979,5.785,5.608,5.386
"LOC129931153",5.697,5.515,7.435,4.469,5.874,5.124,3.878,5.012
"LOC121832838",3.3,3.064,6.179,6.313,6.346,5.664,5.099,4.793
"LINC02915",5.508,6.405,3.703,5.534,5.366,7.045,6.072,6.112
"LOC130004364",5.17,7.279,2.123,5.482,5.736,4.841,6.018,5.937
"LINGO1",7.437,4.801,4.008,6.968,3.072,3.713,7.535,7.177
"LOC129997690",4.968,4.726,6.356,4.584,4.785,5.949,4.499,4.422
"LOC124900312",4.588,6.528,7.799,6.796,5.27,7.036,4.275,5.547
"LOC127830104",6.502,2.833,6.535,6.736,4.854,3.524,5.092,5.555
"LOC127407149",6.468,4.917,4.963,7.134,4.94,5.287,7.323,5.233
"LOC127890772",6.721,3.885,4.565,5.848,5.34,4.987,5.745,6.699
"LOC129388889",4.289,4.65,6.856,4.964,4.642,6.317,3.815,5.566
"LOC127822735",6.233,6.083,4.674,7.142,6.577,5.348,7.31,7.447
"LOC127896909",6.178,4.682,5.693,6.245,4.469,3.898,4.962,6.051
"LOC342784",6.039,4.22,6.184,5.968,3.45,6.286,6.294,6.829
"LOC127894946",6.369,4.436,5.173,5.426,4.407,6.951,5.876,6.199
"LOC127825072",5.763,5.178,6.036,6.164,4.267,5.315,6.829,7.404
"LOC130066895",2.276,5.203,5.209,7.316,4.725,6.475,5.602,4.793
"RPL31P5",6.359,6.209,4.885,5.518,7.136,5.17,6.179,7.346
"LOC108178987",4.672,7.36,4.829,5.929,4.587,6.089,3.706,5.744
"RAPGEF3",4.8,7.563,5.281,7.212,4.646,6.007,3.254,5.602
"LOC129935567",7.372,6.804,6.224,5.852,5.944,6.396,7.175,4.402
"LOC124905368",3.77,5.016,4.867,5.844,5.489,4.1,7.233,4.273
"LOC124625839",5.221,3.889,2.511,6.065,5.784,4.589,4.53,4.209
"LOC129661632",4.761,3.389,5.217,5.761,4.953,3.565,5.938,5.895
"LOC127268093",6.165,3.644,4.485,5.694,3.184,6.951,5.068,4.148
"LOC125146439",5.821,5.377,5.203,5.317,5.412,5.347,6.35,2.334
"LOC127405234",5.182,5.425,5.045,4.723,4.41,5.207,4.618,7.26
"LOC127815376",4.277,3.412,5.774,4.232,6.491,5.797,6.438,5.214
"LOC127401518",6.502,6.446,5.703,5.21,4.66,7.26,4.404,7.065
"SPTBN2",2.837,5.32,4.225,4.914,5.347,7.535,5.198,6.659
"LOC110120896",3.268,5.904,6.277,4.857,4.211,5.77,5.002,4.287
"HMGN1P38",5.353,4.825,3.367,5.481,3.065,3.418,6.102,6.466
"LOC127829378",7.717,5.08,3.637,4.561,5.556,6.108,4.754,5.788
"LOC130068022",4.355,5.911,1.86,6.152,6.614,3.298,6.393,5.148
"HEATR3-AS1",4.832,5.874,7.712,5.43,6.055,5.886,2.793,6.319
"LOC127276280",5.262,5.114,4.925,7.259,5.136,4.178,5.436,5.808
"LOC100130612",5.71,4.783,4.918,6.456,6.34,3.185,4.137,4.689
"LOC127825107",6.082,6.771,6.949,4.14,6.073,7.062,3.966,3.322
"LOC130002523",5.109,5.175,5.346,6.251,4.758,6.751,3.661,5.311
"LINC02751",3.744,4.502,5.206,7.564,3.531,5.202,4.605,5.606
"LOC130008835",6.709,4.249,4.469,6.918,5.041,4.724,7.009,5.014
"LOC130056032",4.522,4.497,5.503,3.351,4.977,4.491,5.187,5.723
"LOC113174991",4.094,6.198,6.187,4.939,6.48,8.731,6.39,5.188
"SNORD116-7",4.793,6.91,5.949,5.726,7.535,3.913,6.134,6.893
"RNU6-940P",7.437,6.326,6.436,5.618,4.65,3.81,4.556,4.81
"FAM180A",5.696,3.179,5.497,5.664,7.262,6.601,5.669,5.148
"LOC127829521",5.306,5.863,6.647,5.285,5.755,4.867,6.882,5.351
"LOC129932145",6.036,7.5,6.288,5.611,5.049,6.856,5.588,4.891
"LOC127405689",6.026,7.857,5.952,4.581,7.698,5.645,6.299,7.138
"LOC126862045",6.816,6.185,5.537,4.881,6.133,6.42,4.1,6.06
"LOC105378660",6.177,3.898,3.829,6.7,6.295,6.876,6.373,4.739
"LOC124905491",5.948,5.302,7.005,4.252,8.361,6.764,5.293,4.762
"SMC2-DT",4.577,7.075,5.084,7.501,5.098,4.009,5.887,6.502
"LOC127892217",5.468,5.072,3.659,6.267,5.357,6.629,3.79,5.707
"FHP1",4.988,5.128,5.565,4.633,4.419,8.302,3.689,6.256
"LOC129660837",6.254,4.774,5.458,6.084,4.949,4.481,6.065,4.065
"LOC112543454",4.876,6.346,2.726,5.702,5.008,6.856,4.202,6.006
"LOC128966694",7.174,7.59,5.807,3.526,6.51,5.749,5.655,6.002
"RNU7-86P",6.982,5.7,5.85,6.402,5.601,8.172,5.347,5.31
"LOC132088733",6.195,7.004,6.07,5.581,5.249,5.08,4.231,8.245
"LOC127407172",6.504,6.324,4.804,4.079,5.518,5.078,4.836,7.645
"LOC129996759",4.722,7.922,5.484,3.768,3.782,5.448,4.76,5.364
"MOSMO",5.764,5.354,7.636,4.385,5.726,4.265,6.002,6.472
"LOC127888500",6.159,6.86,8.432,6.412,5.645,6.29,3.595,6.311
"LOC105375470",4.976,6.661,6.402,3.536,4.991,5.117,5.863,5.923
"LOC127825357",3.709,8.465,3.902,4.778,5.359,3.022,5.091,7.257
"LOC127400954",7.627,4.778,7.409,6.368,4.931,7.066,5.002,7.165
"ALPI",4.848,3.718,4.721,5.186,5.631,6.221,6.93,5.073
"LOC105378848",5.174,5.15,5.722,7.094,5.059,3.713,4.038,4.009
"LOC129660698",4.744,4.935,4.829,5.739,4.77,5.747,5.031,4.505
"LOC127268235",3.802,5.058,5.192,4.176,4.156,4.737,5.673,2.727
"LOC127820434",4.867,6.2,4.364,6.637,4.074,5.936,5.587,4.76
"LOC127817928",5.067,4.922,5.584,5.922,5.551,3.813,7.338,4.049
"LOC130005204",5.442,6.227,6.589,4.404,5.737,5.137,4.476,5.694
"LOC129934281",5.019,5.495,5.682,6.361,6.128,6.194,5.827,5.733
"LOC130055353",7.681,6.843,5.484,6.038,7.497,4.89,3.59,5.249
"LOC127820320",6.917,5.46,6.693,6.156,5.848,4.262,6.91,5.387
"LOC127400523",4.935,5.713,9.025,5.532,7.516,3.503,7.544,4.391
"ZDBF2",6.452,7.937,3.054,4.963,6.048,4.341,5.839,3.729
"LOC129661897",6.273,3.451,4.437,5.529,2.66,3.135,4.766,5.7
"LOC127897358",4.092,3.179,4.476,5.192,6.81,5.02,4.203,6.375
"LOC126861947",4.787,6.021,5.763,7.963,5.759,5.461,7.286,6.013
"ST13P1",6.221,4.907,6.227,5.467,3.721,6.625,6.203,6.121
"LOC127826285",4.394,4.887,5.126,4.847,6.935,4.671,5.566,5.61
"LOC127824600",3.575,5.23,4.75,4.16,4.95,4.156,7.469,7.536
"BICDL3P",7.179,5.308,7.189,5.291,6.354,7.438,6.874,4.875
"USP17L4",8.099,6.021,4.74,5.334,4.227,7.266,3.827,3.409
"LOC127815338",5.9,4.852,5.273,5.019,5.658,3.612,5.471,7.012
"LOC129998176",6.054,4.619,5.998,6.717,7.389,6.932,4.771,4.003
"LOC127401788",4.267,6.006,5.432,4.091,3.464,4.501,3.9,5.229
"LOC129938122",5.685,7.009,6.025,5.422,5.786,5.178,4.945,6.727
"LOC129388521",5.204,4.463,6.327,4.784,4.592,4.634,6.612,2.619
"LINC03065",2.623,6.751,4.021,5.583,5.793,4.734,6.399,5.554
"LOC132089710",5.945,5.412,8.152,2.989,6.025,3.572,4.578,6.12
"LOC127827723",5.178,5.504,6.252,4.004,6.016,5.341,5.339,4.685
"LOC129994903",4.489,6.621,5.358,3.083,3.968,5.292,5.713,5.036
"LOC127829532",5.896,5.126,5.09,3.12,6.416,8.88,5.537,5.225
"LOC130004756",6.684,4.806,4.567,6.318,3.282,4.309,8.689,4.78
"MYL6B-AS1",7.071,5.485,5.145,4.569,7.135,2.474,5.097,5.342
"LOC124906500",5.823,5.803,5.399,5.455,7.854,5.612,6.947,7.606
"LOC127271086",4.288,3.785,4.443,5.168,5.946,4.828,4.551,7.192
"LOC127816139",5.438,2.465,6.384,2.942,5.474,5.722,5.969,6.814
"LOC126860923",5.576,5.014,5.521,4.592,6.167,5.54,7.273,5.6
"LOC127400067",3.944,4.121,5.314,4.217,8.131,3.53,8.921,6.426
"LOC127398449",6.404,4.986,5.035,3.889,4.299,6.119,6.461,7.793
"LOC127824683",5.654,6.014,6.636,6.924,6.222,5.437,7.8,7.067
"LOC129997382",5.959,4.643,6.007,3.382,6.874,4.535,4.762,5.757
"NDUFA8",4.851,4.725,3.175,4.69,4.169,4.338,5.429,7.168
"PGM5P4",4.996,5.772,5.938,6.909,8.279,6.005,4.141,5.962
"LOC127895700",5.788,3.65,5.004,5.624,3.979,7.001,6.074,6.558
"LOC111562376",4.16,5.218,5.317,6.624,6.884,4.705,4.953,6.13
"LOC105371623",6.991,6.205,4.862,4.218,4.885,5.022,6.031,6.362
"RBMS3-AS1",5.116,2.628,2.719,4.491,6.827,1.753,6.545,5.075
"LOC130067777",6.101,4.431,4.313,4.086,3.77,2.852,6.77,6.209
"LOC126806747",5.499,6.07,6.627,5.52,6.504,3.947,5.586,4.08
"LOC116158523",7.964,5.586,5.335,4.354,3.659,6.189,5.92,4.06
"LOC124904974",5.858,6.276,4.814,5.475,5.02,7.352,3.71,3.66
"LOC130003536",5.382,7.335,4.43,5.359,3.778,5.141,6.124,4.234
"TRBV30",7.323,4.304,3.288,5.775,6.465,5.068,3.899,6.114
"LOC130058835",6.226,3.876,5.903,5.815,5.081,4.747,6.649,6.347
"LOC127409316",4.067,4.906,4.795,5.337,5.655,5.79,6.653,5.232
"MIR4453HG",5.135,6.788,4.961,4.761,5.786,4.017,6.255,5.642
"LOC129934771",4.713,6.607,6.096,7.001,6.991,3.371,5.833,6.266
"LOC105377502",5.683,5.585,6.334,5.488,3.435,5,7.25,3.331
"LOC107985131",5.015,6.28,6.303,7.809,7.777,5.247,7.26,6.086
"DAZ2",6.082,6.08,4.755,4.895,5.065,5.88,4.722,6.904
"LOC105375343",5.416,5.093,9.575,4.717,4.891,6.378,5.104,5.545
"LOC124903472",2.508,5.083,4.48,5.98,6.129,4.181,5.488,4.383
"RNU1-67P",5.371,5.928,4.816,5.96,6.097,4.534,5.232,4.716
"LOC127397836",6.21,6.561,6,4.888,5.626,4.632,4.163,7.369
"LOC127887575",4.038,4.353,5.689,6.824,4.588,5.222,5.805,5.576
"LOC127889974",4.608,6.297,4.402,5.788,5.017,6.245,5.946,5.104
"LOC130057066",6.11,6.399,6.55,3.902,8.38,6.213,4.35,7.136
"LOC130059888",4.908,4.653,5.722,4.563,4.275,5.715,5.776,5.432
"LOC130060079",6.191,4.935,6.427,5.435,4.946,5.297,5.596,5.007
"LOC127892594",5.176,6.285,6.04,5.727,7.98,4.488,5.435,4.529
"LOC130009330",6.221,5.222,7.071,7.105,5.789,4.339,6.777,6.04
"LOC132090407",5.328,6.032,6.742,4.967,4.72,6.824,3.868,5.023
"LOC127817185",5.832,6.209,4.75,5.352,4.528,4.154,5.2,6.34
"LOC127459061",5.142,4.862,6.253,6.633,7.097,2.91,5.38,4.408
"LOC124900299",3.779,6.377,4.658,4.422,4.297,4.91,3.259,5.978
"LOC129995971",3.358,5.852,4.964,5.156,6.24,5.796,5.999,4.622
"IGHV2-70",7.566,4.092,6.509,5.219,6.515,5.306,3.274,6.345
"LOC123256952",5.943,6.429,6.302,5.613,7.844,8.205,5.093,6.287
"LOC130055999",2.995,7.091,4.408,5.431,5.644,6.604,5.784,6.351
"LOC126860384",5.41,6.441,6.064,6.719,3.695,6.326,4.228,8.035
"LOC127401822",4.785,4.419,4.862,4.806,4.854,3.125,5.926,6.618
"LOC127457602",6.952,4.609,6.095,5.529,2.338,5.88,7.825,6.242
"LOC124907198",3.658,7.243,6.619,5.845,6.947,4.849,7.928,6.428
"LOC129999179",6.388,5.194,5.844,7.464,7.074,5.104,5.534,3.578
"LOC130004028",5.024,5.094,6.636,5.636,6.175,4.919,4.005,5.931
"LOC130056540",7.218,4.687,5.88,6.214,3.718,6.955,6.268,5.253
"LOC129935412",4.806,4.666,4.881,7.37,7.464,5.73,4.484,7.335
"LOC130057216",5.674,5.914,3.643,8.392,3.09,5.27,6.717,4.349
"LOC126806105",4.197,2.546,5.595,5.086,6.302,7.519,7.514,7.768
"RNU6-24P",8.196,4.929,4.594,5.234,7.741,4.353,5.084,4.689
"LOC127269472",4.931,6.02,7.879,6.274,5.643,5.088,3.964,6.39
"LOC127893878",7.662,5.376,5.663,5.519,6.678,7.607,4.755,4.776
"LOC127814880",4.141,5.202,5.429,4.318,6.593,4.088,7.204,5.571
"LOC127816152",3.207,3.568,6.316,5.491,3.731,2.936,6.221,6.118
"CCNQP3",4.041,5.628,4.595,4.855,5.181,4.873,6.383,7.445
"LOC127458912",3.21,5.735,7.689,6.511,4.797,6.232,5.933,3.366
"LOC130007592",6.162,4.187,5.052,5.405,5.026,5.59,5.647,4.428
"LOC127403897",3.806,7.92,5.37,3.811,6.704,3.985,4.602,3.878
"LOC132088617",2.927,6.351,6.777,6.626,4.727,5.274,4.391,4.654
"LOC127273003",4.615,7.81,7.058,6.684,6.492,6.495,4.532,5.1
"CYLD",6.787,4.128,6.023,5.956,6.241,3.609,5.945,5.684
"LOC130065006",4.67,3.932,3.259,5.976,5.821,6.355,5.91,4.427
"LOC124908213",3.645,5.053,3.158,6.408,3.373,4.915,5.706,4.205
"OR7E129P",4.47,4.424,4.139,6.227,7.348,5.249,6.902,5.83
"LOC130008856",6.43,7.041,5.805,5.079,6.066,4.558,6.442,5.541
"LOC127403644",3.89,6.6,4.572,6.287,7.905,5.098,5.027,6.251
"LOC125177467",5.718,3.789,5.027,5.094,5.181,7.371,5.975,4.689
"TRPA1",6.76,4.284,6.145,3.461,5.894,6.536,5.08,4.48
"LOC127457091",4.787,5.149,7.251,4.762,4.738,4.537,4.892,5.442
"LOC127817781",3.091,4.482,3.775,5.764,4.45,6.041,5.806,6.242
"LOC127267579",5.967,5.186,3.545,4.781,4.674,5.032,6.363,7.592
"LOC127819577",2.884,5.683,6.49,7.519,6.477,5.536,7.213,5.647
"LOC132089904",6.473,4.47,8.783,5.678,5.132,6.959,4.926,9.519
"LOC127458327",6.55,6.86,4.786,5.097,6.853,6.287,4.875,5.136
"SMAR",5.625,3.521,5.02,4.565,7.04,4.472,5.114,7.115
"LOC126861113",5.791,4.501,6.115,3.754,6.209,6.533,7.775,6.994
"LOC124909173",2.823,5.898,3.974,6.783,3.563,5.422,6.841,6.553
